document_id,company_name,country,industry,source_path,source_language,file_format,document_type,review_status
agriculture-indonesia-astra-agro-lestari-2023,Astra Agro Lestari,Indonesia,Agriculture,Ethics_Codes_txt_files/Agriculture_Indonesia_Astra Agro Lestari_2023.txt,en,txt,code_of_conduct,completed
agriculture-indonesia-smart-2021,SMART,Indonesia,Agriculture,Ethics_Codes_txt_files/Agriculture_Indonesia_SMART_2021.txt,en,txt,code_of_conduct,completed
automotive-china-great-wall-motor-2024,Great Wall Motor,China,Automotive,Ethics_Codes_txt_files/Automotive_China_Great Wall Motor_2024.txt,en,txt,functional_equivalent_needs_review,completed
automotive-china-li-auto-2024,Li Auto,China,Automotive,Ethics_Codes_txt_files/Automotive_China_Li Auto_2024.txt,en,txt,code_of_conduct,completed
automotive-china-nio-2022,NIO,China,Automotive,Ethics_Codes_txt_files/Automotive_China_NIO_2022.txt,en,txt,code_of_conduct,completed
automotive-china-xpeng-2024,XPeng,China,Automotive,Ethics_Codes_txt_files/Automotive_China_XPeng_2024.txt,en,txt,code_of_conduct,completed
automotive-indonesia-astra-otoparts-2018,Astra Otoparts,Indonesia,Automotive,Ethics_Codes_txt_files/Automotive_Indonesia_Astra Otoparts_2018.txt,en,txt,code_of_conduct,completed
automotive-indonesia-selamat-sempurna-2025,Selamat Sempurna,Indonesia,Automotive,Ethics_Codes_txt_files/Automotive_Indonesia_Selamat Sempurna_2025.txt,en,txt,code_of_conduct,completed
automotive-japan-honda-motor-2023,Honda Motor,Japan,Automotive,Ethics_Codes_txt_files/Automotive_Japan_Honda Motor_2023.txt,en,txt,code_of_conduct,completed
automotive-japan-mitsubishi-motors-2025,Mitsubishi Motors,Japan,Automotive,Ethics_Codes_txt_files/Automotive_Japan_Mitsubishi Motors_2025.txt,en,txt,code_of_conduct,completed
automotive-japan-nissan-motor-2026,Nissan Motor,Japan,Automotive,Ethics_Codes_txt_files/Automotive_Japan_Nissan Motor_2026.txt,en,txt,code_of_conduct,completed
